DeclareDiscreteTimeDynamics(A1 A1.cpp)
DeclareDiscreteTimeDynamics(A2 A2.cpp)
DeclareDiscreteTimeDynamics(A6 A6.cpp)
DeclareDiscreteTimeDynamics(B1 B1.cpp)
DeclareDiscreteTimeDynamics(B2 B2.cpp)
DeclareDiscreteTimeDynamics(B3 B3.cpp)
DeclareDiscreteTimeDynamics(B6 B6.cpp)
DeclareDiscreteTimeDynamics(C1 C1.cpp)
DeclareDiscreteTimeDynamics(C2 C2.cpp)
DeclareDiscreteTimeDynamics(C3 C3.cpp)
DeclareDiscreteTimeDynamics(D1 D1.cpp)
DeclareDiscreteTimeDynamics(D2 D2.cpp)
DeclareDiscreteTimeDynamics(D3 D3.cpp)
DeclareDiscreteTimeDynamics(E3 E3.cpp)
DeclareDiscreteTimeDynamics(F1 F1.cpp)
DeclareDiscreteTimeDynamics(G1 G1.cpp)
DeclareDsDevsDynamics(InitModel4 InitModel4.cpp) 
DeclareFsaDynamics(Perturb1 Perturb1.cpp)
DeclareFsaDynamics(Perturb2 Perturb2.cpp)
DeclareFsaDynamics(Perturb3 Perturb3.cpp)
DeclareFsaDynamics(Perturb4 Perturb4.cpp)
DeclareFsaDynamics(Perturb5 Perturb5.cpp)
DeclareFsaDynamics(Perturb6 Perturb6.cpp)
DeclareFsaDynamics(Perturb7 Perturb7.cpp)
DeclareFsaDynamics(Perturb8 Perturb8.cpp)
DeclareFsaDynamics(Perturb9 Perturb9.cpp)
DeclareFsaDynamics(Perturb10 Perturb10.cpp)
DeclareDiscreteTimeDynamics(sum sum.cpp)
DeclareDiscreteTimeDynamics(asynchronousE0 asynchronousE0.cpp)
DeclareDiscreteTimeDynamics(asynchronousE1 asynchronousE1.cpp)
DeclareDiscreteTimeDynamics(asynchronousE2 asynchronousE2.cpp)
DeclareDiscreteTimeDynamics(asynchronousE3 asynchronousE3.cpp)
DeclareFsaDynamics(asynchronousFSA asynchronousFSA.cpp)
DeclareDiscreteTimeDynamics(earlyPerturbE0 earlyPerturbE0.cpp)
DeclareDiscreteTimeDynamics(earlyPerturbE1 earlyPerturbE1.cpp)
DeclareDiscreteTimeDynamics(earlyPerturbE2 earlyPerturbE2.cpp)
DeclareFsaDynamics(earlyPerturbFSA earlyPerturbFSA.cpp)
DeclareDevsDynamics(confluentNosync_output confluentNosync_output.cpp)
DeclareDevsDynamics(confluentNosync_perturb confluentNosync_perturb.cpp)
DeclareDiscreteTimeDynamics(confluentNosync_x confluentNosync_x.cpp) 
DeclareDiscreteTimeDynamics(temporalScaleA1 temporalScaleA1.cpp)
DeclareDiscreteTimeDynamics(temporalScaleB4 temporalScaleB4.cpp)
DeclareDiscreteTimeDynamics(temporalScaleC2 temporalScaleC2.cpp) 
